ID_CASINO,INTRARI,IESIRI,NR_SLOTURI,TOTAL_JACKPOT
0HMJwA7DQx,9843411,9816315,13,79929
0WuVoGcD7b,214920,178988,3,2980
0daAZCxD4i,834790,649980,4,6014
0plb32yuq6,50950498,45503199,42,313574
0srgrnwb9j,51755985,43453427,41,328306
0z23pnbvn3,1005500,820118,5,0
13pCN34Pbl,42771921,42334926,23,938214
188m32opsp,76291674,75318871,59,529334
1JdKARrtCa,1433600,1332855,5,25911
1TiHhN7X4S,1493580,1190865,5,23092
1am6IPbZcp,2440800,1980694,5,35290
1dzt207gy9,56956581,49804798,65,367433
1lfyHc0Isq,395740,298400,3,0
1wt0iawoc4,64069025,59795025,57,350264
278zbtfmou,6972440,6238621,14,37350
28VX5WCTmu,103990,105623,5,955
2Ne1RTiCga,559520,436187,5,11764
2iydVHRgah,76436366,65883562,30,626136
2wnszxd165,44542631,37240072,29,368369
37uo1l6vr9,26341591,22971374,42,71350
3aNV78mfHl,42971998,36647670,25,456383
3aRm2nlJhi,173915,107275,3,0
3ivbmJRUTu,22788244,19499933,32,337515
47oPjiDc5u,175060,131986,2,0
489jfu7exk,47286502,49107227,34,1545847
49r8t1s6fx,38567774,34114373,36,385554
4Y8OZXUaL7,27519153,24323307,24,925705
4a2RIqwAoT,11740,4643,2,0
4bc45jweci,42389652,37014881,37,455139
4tBVRcxG1l,44169393,36754275,36,151881
4yost5f1ts,6900500,5345526,17,276699
58mquFfXCI,237309,246751,5,0
5ZQzfrJx4l,66640234,75310788,42,926097
5zrbz10jlq,45931387,51748497,34,347152
63GdQlsyNz,40608860,34167876,30,124753
6F17Gs2hdv,3775920,3286377,12,112878
6G8i74cuPe,33668683,28294521,52,743472
6SqpznQ8yX,1285250,1114497,6,0
6Xp9D8UYGN,5022140,4247858,14,53361
6lrglg2t2x,54173724,46527005,41,246219
6uoy3grixx,2065470,1791766,6,52305
7K4l8dw1eO,458610,411579,5,5747
7mqa7qv7vv,288799,202242,3,0
7x8UnbJS3V,89947475,89202398,99,1011183
8L3pOKB1mD,7299922,6295118,22,31148
8Slwbk4zBs,5418069,4618416,18,85294
8TbtR5i0kz,21443702,17964193,47,205186
8b1cscoyht,54280109,56867749,59,436474
8kfY0p9AN2,30691958,26093826,28,171673
8lRFMxjb5L,9790,7770,3,0
8p4w7Pvenm,19320,7903,3,0
8qAjG1zaHx,45019114,34835984,26,556255
8ray8n5zqx,353585,262570,3,0
8yw3p8efm3,47300437,53150964,46,995884
93qj2g8qp3,455550,425668,7,0
9C3faSZXGR,280,80,5,0
9aHScZegEb,1150280,892668,4,15173
A0bJcV9KPd,43966501,47976048,36,118985
A3vbPFucZU,13661070,10465056,21,104690
AjwUya7Ji3,57684576,48802663,25,266211
Axh6L1WqE4,6876780,5540454,10,70567
B3YeprcVjR,228122890,196385569,154,1683474
BH82AnzpUa,443700,393020,4,7310
BL4TNyDklC,447170,360934,4,0
BVkqfPMa6S,1666962,1506003,8,32485
BmudVcGUIn,32119632,30293951,27,251951
C78nIazTw6,329910,301785,3,1014
CNJFY2TOjX,1568040,1298916,8,20892
CQVzh7b8uv,39097085,33560534,25,402708
CfFlJjEwYP,281410,231828,3,4623
DOaBlRiBpe,148992629,141578549,103,1664187
DVPBRwCGT5,25847651,22456458,30,206582
DeX3y0Wlic,384280,299294,3,9111
E1nVUy5P7i,1232020,987949,16,7684
EH79QdOPzN,548330,448897,3,6939
F0lufxCZyv,356060,283565,3,6324
FcS0gJeXb2,492416,459021,5,8769
FjUdYQYazm,46565920,41600768,33,614978
FmlULZs3hW,406470,412966,3,4443
FvBWOR4wrj,107750,94513,5,395
G5f0pbAgcB,117165047,106056189,66,852726
GJDOqjr6Tk,479450,394188,2,7907
GkHAhT1irt,52350349,45826083,71,403537
GkN0jpcYRu,4576619,4350393,18,5448
HKkkczrzjt,48075577,36001923,31,287923
HO39eaK5wr,34760,29639,3,495
HcsiWTk5hI,55329762,47764944,39,1099079
HrtWBs78QK,299480,248450,3,3392
HxDmgqy3jT,32101085,42908131,23,127283
HxqwvloC8g,168340,160433,3,2200
IvgVwG1unA,7324670,6406237,26,1011
JT9yCEo1Yq,41132334,47919397,29,403572
JfgnbFaXwD,346860,318726,4,3215
JoFCtlTm5G,25320961,21658527,19,186591
KwlnCNREWe,20965144,18594980,42,123081
L0rEwzCxbU,13521636,11719514,29,212237
LTZU9iqgFG,64980,40688,3,1570
LWn5vXPzOV,250,110,3,0
LbUTgSwC75,54300530,47154244,35,454754
M64x8itJhj,982254,801226,5,0
MjNweQGKyn,729970,693566,5,6644
MncvW6G45e,388340,304826,3,0
MohPDQ7JSa,192850,163123,4,1322
N6fct0tGWh,102768601,110372299,50,402082
NHdOPZCS2e,2622390,2323589,15,24697
Np2VXjuMmH,54982677,47162093,20,683697
OdjuZSaxpX,508190,437311,5,7946
Ou72HeDfEa,14795010,13592276,21,90529
PEQTnsrzDX,36056428,34617321,24,392994
PVc4XM8oF6,17920,25930,3,495
PVkfighwHd,68704402,58402841,36,430258
Pc2RT9f6gH,379840,346204,3,7984
Pkjw72Emrf,43031028,36858077,27,635252
PqLV4sKBQS,989600,757012,3,13959
PzRq6C94sF,114520,105242,3,893
Q1YiGL5jms,9815410,8489163,13,23721
Q2I7R8krFu,35603446,31509262,35,154151
Q6Z4HuMNwL,107081665,91602055,50,1418215
QHGBkv9hyS,94810186,96420187,69,1003381
QNUptfDSaT,375307,343006,3,0
QPhw5DSLKu,1545870,1332865,12,0
QVes4PRrh7,229970,197760,3,2442
QcN3vwP6BJ,21056269,19527048,21,234772
QcpsSYxk0Z,49546274,47788384,28,1214836
QisBK0rPlC,8300179,7308864,14,39188
R1aiJh9WFA,2983120,2489289,5,34153
R8DIvK4aOB,22180,20825,3,1093
RE1w6QryC5,2806060,2463256,5,0
RE8SqK8WNu,33884637,28878220,28,300172
RZIwrcTY2N,15801102,13932975,18,40474
Rh0tdWMCsz,33360,23249,3,0
SHIMEtOpkV,15004212,12754796,18,264502
SHiNv2GJI0,68185,45003,2,0
SHtTFgGfW2,52201793,45175833,39,320387
SpksILzE5e,146970,81248,2,0
SvpW4etc3B,574700,448046,5,6064
Syq8PnrH2D,7930,4865,3,446
T8RtSj9ExU,975270,804203,6,13509
TUDO2g7MPw,1097810,904182,6,19783
